,date,ridership,day_of_week,weekend
0,2023-01-01,1013185,Sunday,True
2,2023-01-03,1734883,Tuesday,False
3,2023-01-04,1862526,Wednesday,False
4,2023-01-05,1865376,Thursday,False
5,2023-01-06,1702969,Friday,False
6,2023-01-07,1176616,Saturday,True
7,2023-01-08,885711,Sunday,True
8,2023-01-09,1647407,Monday,False
9,2023-01-10,1885686,Tuesday,False
10,2023-01-11,1909690,Wednesday,False
11,2023-01-12,1892062,Thursday,False
12,2023-01-13,1712409,Friday,False
13,2023-01-14,1171928,Saturday,True
14,2023-01-15,969151,Sunday,True
16,2023-01-17,1866426,Tuesday,False
17,2023-01-18,1959081,Wednesday,False
18,2023-01-19,1921781,Thursday,False
19,2023-01-20,1767242,Friday,False
20,2023-01-21,1193802,Saturday,True
21,2023-01-22,894491,Sunday,True
22,2023-01-23,1661361,Monday,False
23,2023-01-24,1965549,Tuesday,False
24,2023-01-25,1946062,Wednesday,False
25,2023-01-26,1992111,Thursday,False
26,2023-01-27,1778181,Friday,False
27,2023-01-28,1257066,Saturday,True
28,2023-01-29,898361,Sunday,True
29,2023-01-30,1700922,Monday,False
30,2023-01-31,2002963,Tuesday,False
31,2023-02-01,2008902,Wednesday,False
32,2023-02-02,2008266,Thursday,False
33,2023-02-03,1690897,Friday,False
34,2023-02-04,982932,Saturday,True
35,2023-02-05,899195,Sunday,True
36,2023-02-06,1770514,Monday,False
37,2023-02-07,2036575,Tuesday,False
38,2023-02-08,2056554,Wednesday,False
39,2023-02-09,2035544,Thursday,False
40,2023-02-10,1862364,Friday,False
41,2023-02-11,1298850,Saturday,True
42,2023-02-12,968348,Sunday,True
43,2023-02-13,1745469,Monday,False
44,2023-02-14,2086666,Tuesday,False
45,2023-02-15,2050542,Wednesday,False
46,2023-02-16,2001828,Thursday,False
47,2023-02-17,1760001,Friday,False
48,2023-02-18,1289548,Saturday,True
49,2023-02-19,1049293,Sunday,True
51,2023-02-21,1862125,Tuesday,False
52,2023-02-22,1949335,Wednesday,False
53,2023-02-23,1964934,Thursday,False
54,2023-02-24,1778674,Friday,False
55,2023-02-25,1166474,Saturday,True
56,2023-02-26,916606,Sunday,True
57,2023-02-27,1766950,Monday,False
58,2023-02-28,1842250,Tuesday,False
59,2023-03-01,2066865,Wednesday,False
